UserId,ProductId,Rating,Timestamp
158,40,5,
142,53,4,
58,46,1,
42,54,2,
176,4,1,
123,92,2,
247,32,4,
221,63,5,
188,29,1,
84,94,5,
221,40,1,
203,84,2,
225,57,5,
215,52,5,
94,73,3,
213,41,3,
28,98,3,
71,96,4,
224,95,3,
163,20,3,
55,36,4,
208,77,2,
92,36,5,
117,52,1,
209,87,1,
46,14,3,
200,4,3,
159,68,3,
143,67,3,
80,20,3,
158,51,5,
73,58,4,
192,35,5,
216,80,2,
127,61,1,
65,72,3,
32,51,3,
60,77,5,
117,59,5,
121,58,2,
83,84,1,
154,100,5,
44,70,4,
54,17,3,
142,95,5,
54,75,3,
103,91,4,
231,50,4,
32,10,3,
206,92,5,
9,1,2,
188,8,4,
148,66,4,
40,94,1,
212,37,5,
77,49,5,
166,30,2,
15,67,2,
3,39,2,
98,18,2,
233,20,1,
154,17,5,
15,8,4,
222,100,1,
44,61,3,
46,83,4,
151,48,2,
192,20,1,
151,30,2,
193,81,3,
25,7,1,
125,35,3,
173,94,4,
177,10,3,
95,93,3,
73,70,4,
63,92,4,
45,45,2,
157,92,1,
79,95,2,
182,18,3,
250,60,2,
218,98,1,
126,76,1,
163,93,4,
165,68,2,
168,41,4,
149,47,5,
23,52,4,
99,55,5,
190,67,3,
181,35,5,
116,52,3,
174,100,1,
61,84,4,
227,75,5,
63,60,1,
63,92,5,
181,27,2,
119,94,5,
171,1,3,
56,24,5,
123,9,5,
63,4,3,
172,77,5,
112,51,1,
41,99,2,
58,57,2,
223,37,5,
215,82,5,
107,56,5,
49,25,3,
92,42,3,
103,69,3,
10,37,4,
215,92,1,
139,14,2,
156,78,3,
184,34,2,
64,23,2,
81,61,4,
77,94,3,
182,31,3,
150,95,1,
46,31,2,
115,77,3,
77,74,1,
131,3,4,
183,84,2,
228,94,5,
212,19,5,
216,7,2,
202,69,5,
57,89,5,
47,98,3,
75,52,1,
104,7,4,
202,84,5,
135,79,4,
44,42,5,
55,85,5,
234,37,3,
68,1,3,
192,60,4,
109,85,4,
212,95,2,
29,2,4,
241,50,4,
110,20,2,
194,53,3,
49,72,5,
202,7,2,
39,52,5,
100,50,5,
164,61,3,
166,81,5,
51,52,2,
160,4,2,
190,65,2,
23,96,5,
36,26,3,
104,52,5,
89,52,3,
118,18,5,
72,5,2,
250,21,5,
221,53,2,
93,28,1,
168,81,5,
224,17,3,
218,49,2,
39,85,3,
136,51,1,
200,11,3,
52,49,5,
226,30,4,
168,59,4,
25,71,4,
34,50,1,
184,87,1,
175,16,5,
213,15,3,
157,66,4,
47,86,5,
180,28,5,
216,58,5,
80,46,4,
17,12,5,
40,47,2,
83,31,4,
188,40,4,
36,8,5,
45,49,1,
248,10,4,
225,69,2,
249,94,3,
235,85,3,
126,96,1,
71,7,1,
52,4,4,
43,53,2,
80,63,4,
243,82,5,
39,18,3,
26,25,5,
245,8,4,
172,45,4,
54,44,4,
199,7,3,
77,47,5,
125,94,1,
242,31,4,
8,61,4,
185,42,3,
115,78,3,
167,41,5,
31,17,1,
192,78,3,
201,76,5,
88,63,5,
113,86,3,
79,9,2,
14,18,3,
21,30,1,
27,53,5,
245,36,2,
196,24,4,
90,58,5,
76,39,4,
197,45,2,
198,96,3,
135,88,4,
29,78,1,
26,75,2,
235,71,3,
162,32,4,
91,97,3,
224,59,1,
39,71,4,
191,42,3,
119,90,5,
117,67,3,
31,7,4,
143,19,5,
73,38,3,
38,76,1,
220,47,1,
228,80,3,
28,94,1,
162,33,4,
58,86,4,
169,71,5,
238,19,5,
166,1,5,
125,29,1,
54,84,2,
22,3,4,
71,68,5,
19,99,3,
33,87,2,
34,11,4,
161,83,5,
222,56,3,
114,58,4,
1,5,2,
4,86,2,
185,3,1,
108,95,4,
229,65,3,
187,41,4,
177,77,5,
16,28,4,
172,100,3,
134,76,5,
8,44,4,
136,62,2,
32,14,4,
3,85,3,
1,87,3,
233,36,1,
51,42,2,
159,62,3,
203,1,4,
171,43,2,
67,2,5,
195,67,1,
68,28,1,
220,61,1,
230,73,1,
181,95,5,
100,68,3,
120,93,4,
103,77,2,
82,6,4,
64,93,4,
181,46,5,
13,62,2,
33,51,4,
216,95,2,
55,1,3,
134,16,3,
147,49,4,
232,96,5,
179,98,1,
169,52,5,
169,91,1,
121,33,2,
115,91,1,
42,62,2,
93,97,5,
25,26,4,
94,39,3,
162,39,3,
100,19,5,
226,81,1,
66,96,3,
26,85,5,
57,75,1,
64,26,4,
222,52,2,
64,31,4,
1,1,4,
220,10,1,
221,12,3,
211,83,4,
31,70,1,
227,37,3,
202,11,2,
102,37,3,
68,91,5,
137,13,1,
186,19,2,
139,64,5,
32,92,1,
129,72,3,
145,64,5,
216,25,5,
223,49,1,
139,65,4,
163,60,4,
1,51,4,
107,80,3,
210,86,4,
222,96,1,
202,90,2,
163,25,1,
80,90,4,
131,97,4,
39,26,2,
233,15,5,
221,87,1,
74,4,1,
133,1,1,
56,11,3,
204,99,4,
244,62,2,
105,38,5,
186,91,2,
205,48,2,
105,33,4,
106,16,2,
192,94,4,
150,76,4,
90,70,5,
87,19,2,
19,36,1,
53,66,5,
87,100,1,
157,90,1,
229,90,5,
9,34,2,
239,39,1,
124,2,5,
87,46,3,
213,27,5,
70,95,5,
15,7,1,
231,31,1,
32,76,1,
206,21,3,
170,62,4,
190,50,1,
107,48,5,
237,60,5,
137,26,4,
94,73,3,
192,98,3,
193,26,5,
188,70,3,
106,88,2,
75,72,5,
198,81,1,
121,63,5,
108,9,4,
239,66,1,
21,63,4,
12,98,3,
226,30,4,
105,63,4,
67,89,5,
28,57,1,
148,41,4,
249,59,4,
147,75,5,
91,74,2,
218,91,2,
160,78,2,
106,51,3,
182,63,5,
144,97,3,
74,77,5,
149,19,4,
246,55,1,
67,65,2,
64,6,4,
17,90,4,
204,80,2,
166,89,4,
16,34,3,
29,54,4,
168,24,1,
142,46,2,
67,37,1,
169,58,4,
136,49,1,
26,71,3,
155,96,2,
167,35,3,
66,18,5,
196,71,5,
35,68,5,
103,37,3,
88,86,4,
10,59,5,
85,89,5,
90,48,2,
23,98,2,
69,26,2,
172,62,4,
58,14,4,
45,22,1,
40,62,3,
20,97,1,
13,29,4,
157,91,3,
9,4,4,
70,11,4,
148,55,3,
146,99,3,
207,65,1,
222,59,3,
158,62,4,
41,35,1,
234,27,2,
21,61,4,
14,68,2,
59,16,1,
13,3,4,
208,50,4,
237,75,4,
231,41,4,
247,9,1,
239,63,4,
184,2,2,
247,50,2,
185,11,3,
141,34,1,
144,94,5,
81,61,5,
67,85,3,
129,37,1,
17,43,2,
90,74,3,
52,80,1,
236,68,2,
212,97,1,
221,92,5,
144,80,3,
149,9,5,
121,38,3,
36,30,3,
25,36,4,
10,31,3,
238,69,2,
192,26,2,
47,56,1,
110,2,4,
230,86,5,
227,54,3,
223,94,4,
194,72,2,
136,27,3,
178,69,5,
66,52,5,
33,84,3,
31,80,5,
34,51,5,
54,9,2,
153,10,3,
169,49,4,
72,3,1,
69,70,1,
158,44,2,
52,16,4,
79,11,1,
238,46,4,
89,74,4,
110,82,3,
200,96,1,
47,70,1,
35,7,5,
229,96,5,
34,51,3,
109,36,5,
183,2,5,
196,74,4,
3,36,3,
88,70,4,
2,79,1,
163,86,1,
234,21,4,
113,68,5,
82,43,1,
142,95,1,
4,65,3,
55,100,3,
76,47,3,
49,76,5,
71,7,2,
171,2,5,
201,45,2,
48,69,5,
233,56,4,
63,64,5,
171,72,2,
107,35,3,
188,43,1,
188,74,2,
72,68,2,
86,94,4,
235,35,5,
176,93,1,
223,54,3,
109,57,4,
182,27,5,
104,42,4,
149,41,2,
35,42,3,
246,85,2,
195,65,3,
103,52,1,
62,35,1,
226,64,4,
110,83,5,
70,20,3,
208,32,1,
76,26,3,
136,99,3,
106,50,2,
101,96,2,
241,52,4,
162,49,5,
71,82,1,
187,10,5,
243,95,1,
51,73,3,
173,35,1,
181,59,3,
182,70,5,
142,100,4,
227,84,4,
49,52,1,
91,72,2,
206,23,4,
63,78,4,
1,77,3,
104,65,3,
133,37,2,
195,22,4,
149,46,2,
189,51,2,
187,68,1,
16,12,4,
232,70,5,
142,90,1,
242,35,4,
23,85,4,
16,56,2,
133,84,3,
35,20,3,
232,60,4,
101,9,4,
157,36,4,
137,82,4,
24,14,1,
160,75,1,
69,40,5,
137,74,2,
24,3,1,
11,20,2,
221,70,3,
43,93,1,
193,26,4,
222,95,4,
144,11,3,
31,39,2,
81,13,4,
110,79,5,
21,37,4,
204,95,1,
13,95,1,
162,66,5,
197,92,2,
247,25,3,
95,23,1,
108,21,5,
161,17,2,
249,79,2,
38,48,5,
95,26,4,
63,44,2,
24,4,4,
14,16,4,
110,18,3,
143,85,2,
182,35,3,
89,67,4,
23,29,4,
43,75,1,
225,26,1,
200,32,5,
141,55,3,
221,12,3,
188,35,1,
129,74,1,
231,46,3,
162,5,2,
74,18,3,
213,71,1,
36,71,3,
195,11,5,
150,52,2,
34,50,2,
200,80,1,
123,91,4,
246,60,2,
34,53,2,
219,90,3,
42,80,2,
173,45,2,
171,61,3,
57,62,4,
92,74,4,
84,31,1,
246,16,4,
160,88,1,
243,86,5,
123,71,5,
99,100,2,
66,58,1,
133,55,2,
240,32,3,
3,98,2,
246,62,4,
165,23,3,
2,9,5,
163,40,2,
210,69,2,
188,1,5,
125,32,1,
197,50,4,
231,75,1,
90,73,4,
68,99,3,
96,80,4,
194,82,2,
44,77,4,
12,1,2,
56,80,2,
36,19,5,
114,77,4,
45,29,1,
231,20,3,
26,69,5,
67,14,1,
95,90,3,
98,55,5,
216,22,1,
17,77,3,
139,47,1,
38,56,5,
122,36,5,
173,80,4,
3,24,3,
34,90,2,
229,94,2,
85,49,1,
90,92,4,
39,38,4,
140,19,1,
25,47,2,
160,77,5,
18,97,5,
88,58,5,
4,14,3,
94,59,1,
196,93,4,
66,49,4,
2,57,2,
31,61,1,
91,10,1,
68,70,5,
14,51,1,
21,98,2,
137,15,2,
78,24,5,
76,50,2,
142,46,4,
177,52,4,
115,30,1,
31,64,3,
109,24,2,
135,70,2,
243,59,1,
225,51,5,
223,99,5,
192,24,2,
223,48,1,
84,89,3,
15,92,5,
17,27,3,
246,43,1,
177,49,5,
136,28,3,
75,41,5,
228,100,1,
234,95,4,
168,29,1,
139,35,2,
173,84,5,
28,69,5,
38,11,2,
181,43,2,
218,12,1,
160,3,1,
158,8,5,
82,30,3,
60,21,5,
186,44,2,
226,75,5,
20,8,3,
79,67,3,
108,84,4,
63,65,5,
33,43,5,
94,58,2,
4,71,2,
246,56,2,
222,94,2,
122,62,5,
99,16,4,
209,34,5,
193,33,3,
81,61,2,
200,51,3,
167,19,2,
67,31,4,
48,28,4,
15,33,5,
202,82,4,
14,78,5,
33,32,5,
149,4,1,
167,97,4,
214,83,1,
9,39,1,
156,75,2,
61,37,3,
244,80,3,
68,54,4,
204,49,4,
240,17,2,
57,77,5,
214,63,1,
117,61,1,
177,79,4,
8,98,5,
98,36,2,
148,93,5,
125,37,4,
134,2,2,
172,88,2,
9,13,4,
109,93,5,
19,89,3,
17,36,1,
12,84,1,
164,89,5,
15,62,5,
117,51,5,
96,74,2,
205,79,4,
172,66,5,
118,67,1,
30,50,5,
48,16,2,
128,1,2,
55,47,4,
155,81,3,
248,46,5,
136,52,4,
174,64,2,
70,100,2,
136,39,1,
200,74,4,
6,21,2,
232,73,3,
122,78,3,
53,34,1,
171,60,4,
6,78,1,
96,58,3,
204,81,1,
16,86,2,
67,85,4,
164,29,4,
221,80,4,
34,41,2,
122,51,3,
162,28,4,
221,9,3,
169,49,3,
91,42,4,
23,30,3,
78,45,5,
205,99,1,
62,99,5,
33,50,3,
188,46,3,
33,43,4,
75,63,5,
74,66,4,
35,100,2,
157,88,2,
17,77,4,
166,64,5,
123,37,4,
126,83,4,
159,25,1,
143,88,2,
98,65,2,
183,69,5,
42,65,1,
206,46,4,
59,6,2,
59,69,3,
125,33,5,
77,17,1,
211,26,3,
249,89,3,
91,32,4,
238,96,3,
199,19,5,
232,39,2,
52,26,5,
76,72,4,
184,10,3,
191,83,3,
2,31,3,
90,15,1,
25,73,2,
191,70,5,
183,6,2,
169,1,2,
91,53,1,
140,90,3,
8,41,5,
116,8,2,
198,64,3,
50,94,1,
107,52,1,
21,82,3,
224,20,3,
145,86,1,
129,33,1,
154,78,5,
151,32,3,
135,77,1,
180,89,3,
224,43,3,
240,32,3,
146,51,4,
176,51,4,
154,15,5,
40,68,2,
159,19,3,
51,92,3,
17,7,1,
231,97,1,
109,90,5,
84,27,1,
197,50,3,
47,2,2,
197,22,1,
183,17,3,
240,48,4,
175,85,3,
88,33,1,
179,63,4,
30,54,5,
97,89,2,
189,57,1,
92,15,4,
167,22,3,
244,48,3,
88,33,4,
32,39,1,
222,68,1,
43,15,3,
120,15,1,
144,3,3,
187,64,5,
55,34,5,
44,64,3,
55,60,5,
28,84,3,
28,47,1,
84,100,4,
127,80,4,
154,24,5,
194,91,3,
58,8,4,
66,13,4,
5,37,3,
191,34,5,
5,8,5,
114,28,4,
76,21,1,
84,8,4,
250,52,2,
91,61,1,
164,63,1,
170,81,2,
98,58,3,
117,54,3,
13,59,3,
119,38,2,
53,86,5,
86,93,2,
39,99,5,
120,39,5,
243,47,2,
199,1,5,
188,73,2,
213,100,4,
174,26,2,
127,58,4,
63,26,1,
106,54,2,
211,39,5,
169,1,2,
70,30,5,
149,32,1,
90,93,3,
140,54,2,
116,13,2,
27,3,3,
221,84,4,
211,45,1,
59,57,5,
139,46,2,
134,37,3,
213,38,2,
245,67,2,
234,80,1,
31,88,1,
54,39,5,
112,8,4,
126,53,1,
180,15,1,
32,15,3,
86,4,1,
89,38,3,
236,59,5,
51,31,5,
74,56,4,
234,71,5,
153,58,3,
190,78,3,
182,37,2,
20,26,2,
20,39,2,
176,40,2,
116,65,1,
202,94,5,
131,81,5,
195,39,5,
11,40,4,
42,43,2,
181,35,4,
244,37,5,
82,52,2,
225,54,2,
94,44,4,
70,87,2,
228,30,4,
165,1,5,
196,18,4,
155,11,2,
134,75,2,
1,94,4,
116,60,3,
199,58,2,
67,90,3,
103,3,5,
94,66,2,
72,46,3,
132,91,2,
38,13,5,
89,4,5,
143,43,4,
178,54,2,
197,35,1,
30,71,3,
241,35,4,
90,9,5,
44,62,2,
129,13,1,
131,2,2,
16,45,5,
142,92,2,
149,60,3,
63,83,5,
165,24,3,
231,95,2,
214,71,5,
22,64,5,
207,32,1,
34,82,1,
63,47,4,
201,87,5,
177,16,4,
162,23,3,
25,52,4,
26,73,2,
